114,poly_AHdist_n_dOH_3,,hbgd_AHdist,1.2,2.9,0.266932091263,-0.016036860237,1.365587957759,6.610187886647,8,0.315029569453,-4.871918268313,28.246601191396,-82.538870247050,134.484768627555,-123.697240868306,58.038989125145,-9.360827435458,,,
115,poly_AHdist_n_dOH_3_sp2,,hbgd_AHdist,1.2,3.0,0.011288060842,-0.177357906826,0.327047770684,6.610234256471,8,0.210019712968,-3.247945512209,18.831067460931,-55.025913498033,89.656512418370,-82.464827245538,38.692659416763,-6.407218290305,,,
116,poly_AHdist_n_dOH_4,,hbgd_AHdist,1.2,2.9,-0.072457243695,-5.183339422863,1.153160173363,6.397760102128,8,0.315029569470,-4.403471034333,22.335549995862,-55.729081848303,76.185425063511,-57.778267008867,20.801938309036,-1.480778728354,,,
117,poly_AHdist_n_dOH_4_sp2,,hbgd_AHdist,1.2,3.0,-0.214971495797,-3.622226281908,0.114619986343,6.397806471953,8,0.210019712980,-2.935647356222,14.890366663908,-37.152721232202,50.790283375674,-38.518844672578,13.867958872691,-1.153852485569,,,
118,poly_cosAHD_2,POLY_xDBBHelix_newHB,hbgd_cosAHD,0,1.0000000,1.0324272,-0.5,0.7941442158,1.0400000,8,-143.281154541952,651.459296859914,-1186.737225447489,1119.560934125946,-584.630521397697,162.545421894758,-21.544588228578,2.127836735098,,,
119,poly_cosAHD_3,POLY_xDBBOther,hbgd_cosAHD,0,1.0000000,0.5,-0.5,0.7256433,,8,-71.640577270976,325.729648429957,-593.368612723745,559.780467062973,-292.315260698848,81.272710947379,-10.772294114289,0.813918367549,,,
120,poly_cosBAH_2,POLY_xHBBHelix_newHB,hbgd_cosBAH,0,1.0,1.121682,0.0,0.66403,1.0,11,-97.694695820953001,138.462429237745994,156.878842980886986,-326.767202060573027,72.425044928117003,101.704660856268006,-39.014222010958001,-9.201003032893000,2.111062859909000,-0.434015149339000,1.121681883500607
121,poly_cosBAH_4,POLY_xHSP2short,hbgd_cosBAH,-0.212711,1.0000000,1.0,1.0,0.0380744,0.0,8,20.675738292454000,-72.018846921085000,88.264662460135995,-42.245265774910003,1.554176579065000,6.880825739140000,-3.371822755552000,0.118401470758969,,,
122,poly_cosBAH_off,POLY_xHSP2off,hbgd_cosBAH,-0.3766,1.0000000,0.0,0.0,0.00,1.01,1,0.0,,,,,,,,,,
123,poly_cosBAH_6,POLY_xHSP3,hbgd_cosBAH,-0.37362,1.0000000,1.0,0.0,-0.053453,0.812422,9,2.568716099070000,-15.207999530158000,19.477678793010998,-2.055714386366000,-8.706515054480001,3.078895271023000,3.604171355942000,-2.350263159701000,-0.135387047456782,,
124,poly_cosBAH_7,POLY_xHRing,hbgd_cosBAH,0,1.0000000,1.0247,0.0,0.50034,,9,-27.942923450028001,136.039920253367995,-268.069590567470016,275.400462507918974,-153.502076215948989,39.741591385461000,0.693861510121000,-3.885952320499000,1.024765090788892,,
