115,poly_AHdist_n_6_sp2,,hbgd_AHdist,0.756051528515,2.43241305987,0.5,0.5,0.284619986293,6.567806472044,8,0.210019712970,-3.185570814528,18.012187930199,-51.118249962302,80.652045852713,-71.633139209538,32.162728224425,-4.907349030690,,,
116,poly_AHdist_n_dOH_1,,hbgd_AHdist,0.680479312901,2.3568408441,1.0,1.0,1.247587957759,6.492187886522,8,0.315029569469,-4.611703844158,24.889398964833,-66.872808268980,99.301521977997,-82.535176461090,33.948401167015,-4.028993613567,,,
117,poly_AHdist_n_dOH_1_sp2,,hbgd_AHdist,0.680479312902,2.35684084419,0.5,0.5,0.209047770721,6.492234256347,8,0.210019712979,-3.074469229439,16.592932643222,-44.581872179320,66.201014651998,-55.023450974060,22.632267444677,-2.852662409044,,,
118,poly_AHdist_n_dOH_2,,hbgd_AHdist,0.693479312912,2.36984084417,1.0,1.0,1.260587957759,6.505187886676,8,0.315029569448,-4.640371534708,25.250229903100,-68.502334090511,102.821174037147,-86.476293635426,36.145252864576,-4.484491357052,,,
119,poly_AHdist_n_dOH_2_sp2,,hbgd_AHdist,0.693479312912,2.3698408441,0.5,0.5,0.222047770680,6.505234256500,8,0.210019712966,-3.093581023139,16.833486602066,-45.668222727008,68.547449358098,-57.650862423617,24.096835243051,-3.156327571368,,,
120,poly_AHdist_n_dOH_3,,hbgd_AHdist,0.798479312916,2.47484084404,1.0,1.0,1.365587957759,6.610187886647,8,0.315029569453,-4.871918268313,28.246601191396,-82.538870247050,134.484768627555,-123.697240868306,58.038989125145,-9.360827435458,,,
121,poly_AHdist_n_dOH_3_sp2,,hbgd_AHdist,0.798479312915,2.47484084423,0.5,0.5,0.327047770684,6.610234256471,8,0.210019712968,-3.247945512209,18.831067460931,-55.025913498033,89.656512418370,-82.464827245538,38.692659416763,-6.407218290305,,,
122,poly_AHdist_n_dOH_4,,hbgd_AHdist,0.586051528497,2.26241305974,1.0,1.0,1.153160173363,6.397760102128,8,0.315029569470,-4.403471034333,22.335549995862,-55.729081848303,76.185425063511,-57.778267008867,20.801938309036,-1.480778728354,,,
123,poly_AHdist_n_dOH_4_sp2,,hbgd_AHdist,0.586051528498,2.26241305974,0.5,0.5,0.114619986343,6.397806471953,8,0.210019712980,-2.935647356222,14.890366663908,-37.152721232202,50.790283375674,-38.518844672578,13.867958872691,-1.153852485569,,,
124,poly_AHdist_o_2,,hbgd_AHdist,1.45826399914,2.74967291861,1.0,1.0,-56391543277.114067077637,1.680878418871,8,-0.000000000103,-5.780760518465,75.284981521545,-405.841633905450,1155.900103571168,-1825.888490971138,1507.120428734773,-504.066799777830,,,
125,poly_AHdist_o_2_sp2,,hbgd_AHdist,1.45826420683,2.7496722363,0.5,0.5,-56391543277.114067077637,1.126591736044,8,-0.000000000068,-3.853840345644,50.189987681030,-270.561089270300,770.600069047445,-1217.258993980759,1004.746952489849,-336.211199851886,,,
126,poly_AHdist_o_3,,hbgd_AHdist,1.41655054054,2.70795953043,1.0,1.0,1.639165366232,32129057679.687103271484,8,0.000000000180,-5.780760522700,73.838163649797,-390.290476934120,1089.485231053040,-1685.420901141032,1360.708863918388,-444.293796297533,,,
127,poly_AHdist_o_3_sp2,,hbgd_AHdist,1.41655021732,2.70796128384,0.5,0.5,1.084878015158,32129057679.687103271484,8,0.000000000120,-3.853840348467,49.225442433198,-260.193651289414,726.323487368693,-1123.613934094021,907.139242612258,-296.362530865022,,,
128,poly_AHdist_o_4,,hbgd_AHdist,1.39584700162,2.68725571681,1.0,1.0,1.618461269496,59282277543.668304443359,8,0.000000000098,-5.780760521460,73.120070958397,-382.684093580564,1057.479148922183,-1618.749568731447,1292.307750850004,-416.835162672093,,,
129,poly_AHdist_o_4_sp2,,hbgd_AHdist,1.39584689986,2.68725694518,0.5,0.5,1.064174655929,59282277543.668304443359,8,0.000000000065,-3.853840347640,48.746713972265,-255.122729053709,704.986099281455,-1079.166379154298,861.538500566669,-278.056775114728,,,
130,poly_AHdist_o_5,,hbgd_AHdist,1.46827248186,2.75968088009,1.0,1.0,-55245035015.796653747559,1.690886444290,8,-0.000000000105,-5.780760518371,75.632115684360,-409.617699939653,1172.222799508381,-1860.839006914820,1544.017555215377,-519.334597061369,,,
131,poly_AHdist_o_5_sp2,,hbgd_AHdist,1.46827264987,2.75968018032,0.5,0.5,-55245035015.796653747559,1.136599867665,8,-0.000000000070,-3.853840345580,50.421410456240,-273.078466626435,781.481866338921,-1240.559337943213,1029.345036810251,-346.389731374246,,,
132,poly_AHdist_o_6,,hbgd_AHdist,1.29141933102,2.58282724975,1.0,1.0,-72240498769.995620727539,1.514032934444,8,-0.000000000080,-5.780760518860,69.498038862954,-345.450860468374,905.469940242508,-1311.675966656100,987.118675517373,-298.375403926243,,,
133,poly_AHdist_o_6_sp2,,hbgd_AHdist,1.29141962838,2.58282597058,0.5,0.5,-72240498769.995620727539,0.959746732740,8,-0.000000000053,-3.853840345906,46.332025908636,-230.300573645582,603.646626828338,-874.450644437400,658.079117011582,-199.083602617495,,,
134,poly_AHdist_o_dOH_1,,hbgd_AHdist,1.21584709491,2.50725507878,1.0,1.0,-30997903563.102706909180,1.438461264437,8,-0.000000000186,-5.780760517428,66.876849572614,-319.685479259661,804.963236493747,-1117.931279588082,803.794863503766,-230.888141663550,,,
135,poly_AHdist_o_dOH_1_sp2,,hbgd_AHdist,1.21584730194,2.50725364944,0.5,0.5,-30997903563.102706909180,0.884174618147,8,-0.000000000124,-3.853840344952,44.584566381743,-213.123652839774,536.642157662498,-745.287519725388,535.863242335844,-154.092094442367,,,
136,poly_AHdist_o_dOH_2,,hbgd_AHdist,1.22884711123,2.52025546195,1.0,1.0,-78368445579.027465820312,1.451461546810,8,-0.000000000074,-5.780760518996,67.327748902373,-324.047128740258,821.700157355872,-1149.650478713822,833.272012133412,-241.528182945349,,,
137,poly_AHdist_o_dOH_2_sp2,,hbgd_AHdist,1.2288473682,2.52025347886,0.5,0.5,-78368445579.027465820312,0.897174558062,8,-0.000000000049,-3.853840345997,44.885165934915,-216.031419160172,547.800104903914,-766.433652475881,555.514674755608,-161.185455296899,,,
138,poly_AHdist_o_dOH_3,,hbgd_AHdist,1.33384710029,2.62525505434,1.0,1.0,-83909617817.838241577148,1.556461600813,8,-0.000000000069,-5.780760519023,70.969628029894,-360.350190186994,965.356674806001,-1430.711688532445,1103.418206924485,-342.688116562640,,,
139,poly_AHdist_o_dOH_3_sp2,,hbgd_AHdist,1.3338470182,2.62525521692,0.5,0.5,-83909617817.838241577148,1.002174495910,8,-0.000000000046,-3.853840346016,47.313085353262,-240.233460124663,643.571116537334,-953.807792354964,735.612137949657,-228.625411041760,,,
140,poly_AHdist_o_dOH_4,,hbgd_AHdist,1.12141901927,2.41283002885,1.0,1.0,1.344033393505,110120037769.719390869141,8,0.000000000052,-5.780760520691,63.601663143237,-288.883487148544,690.080270877575,-906.445459975824,613.149592966269,-164.302886534218,,,
141,poly_AHdist_o_dOH_4_sp2,,hbgd_AHdist,1.12141932536,2.41282739587,0.5,0.5,0.789746826399,110120037769.719390869141,8,0.000000000035,-3.853840347127,42.401108762158,-192.588991432363,460.053513918383,-604.296973317216,408.766395310846,-109.701924356145,,,
142,poly_AHdist_p_2,,hbgd_AHdist,1.48162588525,44096577118.8,1.0,1.0,1.688454804114,44024896482.763832092285,8,0.000000000215,-9.480764083315,121.886342106304,-647.637071820276,1817.096860557371,-2830.299180839508,2310.137832453128,-767.749352587713,,,
143,poly_AHdist_p_2_sp2,,hbgd_AHdist,1.48162690776,43892426298.8,0.5,0.5,1.166549842779,44024896482.763832092285,8,0.000000000144,-6.320509388876,81.257561404203,-431.758047880184,1211.397907038247,-1886.866120559672,1540.091888302085,-511.999568391809,,,
144,poly_AHdist_p_3,,hbgd_AHdist,1.43991410616,-1,1.0,1.0,-42621953431.674118041992,1.646737978237,8,-0.000000000222,-9.480764076590,119.513481412893,-622.462934096729,1711.142861259850,-2609.579627626489,2083.313098248638,-676.180038082177,,,
145,poly_AHdist_p_3_sp2,,hbgd_AHdist,1.4399129449,-1,0.5,0.5,-42621953431.674118041992,1.124836317863,8,-0.000000000148,-6.320509384393,79.675654275262,-414.975289397819,1140.761907506567,-1739.719751750992,1388.875398832425,-450.953358721451,,,
146,poly_AHdist_p_4,,hbgd_AHdist,1.41921004335,-1,1.0,1.0,-270435370788.556884765625,1.626037296848,8,-0.000000000035,-9.480764079544,118.335770074980,-610.152139976116,1660.104751327113,-2504.889846095595,1977.436495449288,-634.151603762751,,,
147,poly_AHdist_p_4_sp2,,hbgd_AHdist,1.41921131045,-1,0.5,0.5,-270435370788.556854248047,1.104133010154,8,-0.000000000023,-6.320509386363,78.890513383320,-406.768093317410,1106.736500884742,-1669.926564063730,1318.290996966192,-422.934402508500,,,
148,poly_AHdist_p_5,,hbgd_AHdist,1.49163425715,-1,1.0,1.0,-27946480320.208415985107,1.698461540831,8,-0.000000000339,-9.480764074822,122.455661105381,-653.750703262678,1843.146172474260,-2885.247886479349,2367.339544421488,-791.155277448427,,,
149,poly_AHdist_p_5_sp2,,hbgd_AHdist,1.49163568504,-1,0.5,0.5,-27946480320.208415985107,1.176558216804,8,-0.000000000226,-6.320509383215,81.637107403588,-435.833802175119,1228.764114982840,-1923.498590986233,1578.226362947659,-527.603518298951,,,
150,poly_AHdist_p_6,,hbgd_AHdist,1.31478129082,-1,1.0,1.0,-112174264059.180068969727,1.521611191438,8,-0.000000000085,-9.480764078872,112.395438947575,-549.915267588477,1417.926180178186,-2023.398813204329,1505.877724186561,-453.149094782163,,,
151,poly_AHdist_p_6_sp2,,hbgd_AHdist,1.31478115016,-1,0.5,0.5,-112174264059.180068969727,0.999704918238,8,-0.000000000056,-6.320509385914,74.930292631717,-366.610178392318,945.284120118790,-1348.932542136219,1003.918482791041,-302.266063188109,,,
152,poly_AHdist_p_dOH_1,,hbgd_AHdist,1.23920856643,4.74038204e+12,1.0,1.0,1.446035416583,4396811213405.979980468750,8,0.000000000002,-9.480764080015,108.096544870988,-508.257598255620,1258.030163730781,-1720.294802183590,1223.415075620986,-350.308210108177,,,
153,poly_AHdist_p_dOH_1_sp2,,hbgd_AHdist,1.23920201896,6.32050938666e+12,0.5,0.5,0.924132866102,4396811213405.979980468750,8,0.000000000001,-6.320509386676,72.064363247326,-338.838398837080,838.686775820521,-1146.863201455727,815.610050413991,-233.705473405451,,,
154,poly_AHdist_p_dOH_2,,hbgd_AHdist,1.25220976823,-1,1.0,1.0,-106486041252.274856567383,1.459036090063,8,-0.000000000089,-9.480764078749,108.836044461829,-515.307907385562,1284.642658541269,-1769.875730667306,1268.785043766655,-366.506114354052,,,
155,poly_AHdist_p_dOH_2_sp2,,hbgd_AHdist,1.25220986354,-1,0.5,0.5,-106486041252.274856567383,0.937132767493,8,-0.000000000059,-6.320509385833,72.557362974552,-343.538604923708,856.428439027513,-1179.917153778204,845.856695844437,-244.504076236035,,,
156,poly_AHdist_p_dOH_3,,hbgd_AHdist,1.35720949585,-1,1.0,1.0,-57378722324.822753906250,1.564036687797,8,-0.000000000165,-9.480764077690,114.808925826026,-574.014712071817,1513.290656909034,-2209.902985307697,1685.401507844112,-520.792596092985,,,
157,poly_AHdist_p_dOH_3_sp2,,hbgd_AHdist,1.35721053387,-1,0.5,0.5,-57378722324.822753906250,1.042132727287,8,-0.000000000110,-6.320509385126,76.539283884017,-382.676474714545,1008.860437939356,-1473.268656871798,1123.601005229408,-347.361730728656,,,
158,poly_AHdist_p_dOH_4,,hbgd_AHdist,1.14478214845,-1,1.0,1.0,-92413310751.278182983398,1.351608654701,8,-0.000000000103,-9.480764078634,102.725059584633,-458.489055702109,1075.534500176060,-1390.208557208636,930.510684839780,-249.103401072872,,,
159,poly_AHdist_p_dOH_4_sp2,,hbgd_AHdist,1.14478176566,-1,0.5,0.5,-92413310751.278198242188,0.829705029662,8,-0.000000000068,-6.320509385756,68.483373056422,-305.659370468073,717.023000117373,-926.805704805757,620.340456559853,-166.235600715248,,,
160,poly_AHdist_q_1,,hbgd_AHdist,1.51600115577,2.83544874425,1.0,1.0,1.719484640132,5771453520.431144714355,9,-0.000000001659,9.576962968528,-153.567217068728,1046.231905458231,-3924.948200394643,8752.094625255946,-11587.313336022122,8418.334808115893,-2582.472409660069,,
161,poly_AHdist_q_2,,hbgd_AHdist,1.48291748232,2.80245632645,1.0,1.0,1.686409940534,12071114823.681907653809,9,-0.000000000793,9.576962953124,-151.349760420354,1015.974468588681,-3754.424025107117,8244.124917211579,-10744.217847254060,7679.947263897619,-2316.382769457770,,
162,poly_AHdist_q_2_sp2,,hbgd_AHdist,1.48292121354,2.80242060556,0.5,0.5,1.249249770447,12071114823.681907653809,9,-0.000000000529,6.384641968749,-100.899840280236,677.316312392454,-2502.949350071412,5496.083278141052,-7162.811898169373,5119.964842598412,-1544.421846305180,,
163,poly_AHdist_q_3,,hbgd_AHdist,1.4412097342,2.76068312714,1.0,1.0,1.644705116549,23694243652.519512176514,9,-0.000000000404,9.576962946726,-148.553333346584,978.444357773395,-3546.450229896569,7635.142298177666,-9751.007684753980,6825.547482424098,-2014.132600085322,,
164,poly_AHdist_q_3_sp2,,hbgd_AHdist,1.4412024761,2.76076288628,0.5,0.5,1.207535720927,23694243652.519512176514,9,-0.000000000269,6.384641964484,-99.035555564389,652.296238515597,-2364.300153264379,5090.094865451777,-6500.671789835987,4550.364988282732,-1342.921733390215,,
165,poly_AHdist_q_4,,hbgd_AHdist,1.42050230847,2.7400104079,1.0,1.0,-4252353894.599689960480,1.623994528726,9,0.000000002252,9.576962902167,-147.165394851423,960.077097110530,-3446.116150327141,7345.613882979159,-9285.819019215875,6431.480132203092,-1876.932237080211,,
166,poly_AHdist_q_4_sp2,,hbgd_AHdist,1.42050210546,2.74001815535,0.5,0.5,-4252353894.599689960480,1.186832182353,9,0.000000001501,6.384641934778,-98.110263234282,640.051398073687,-2297.410766884761,4897.075921986106,-6190.546012810582,4287.653421468727,-1251.454824720141,,
167,poly_AHdist_q_5,,hbgd_AHdist,1.49292848732,2.81242799316,1.0,1.0,-2002331057.313606023788,1.696419022166,9,0.000000004783,9.576962855715,-152.020704768172,1025.083150403461,-3805.492736943260,8395.447496205752,-10994.013934665541,7897.502829777582,-2394.330640170752,,
168,poly_AHdist_q_5_sp2,,hbgd_AHdist,1.49292960046,2.81242233616,0.5,0.5,-2002331057.313606023788,1.259258083484,9,0.000000003189,6.384641903810,-101.347136512115,683.388766935641,-2536.995157962173,5596.964997470501,-7329.342623110360,5265.001886518387,-1596.387093447168,,
169,poly_AHdist_q_6,,hbgd_AHdist,1.31607462796,2.6355972717,1.0,1.0,-9231387536.423234939575,1.519567695098,9,0.000000001037,9.576962922465,-140.164687851103,870.061365808153,-2968.513749001392,6007.518768637615,-7199.369849714248,4717.262671967776,-1298.603267037135,,
170,poly_AHdist_q_6_sp2,,hbgd_AHdist,1.31607055883,2.63563778295,0.5,0.5,-9231387536.423234939575,1.082404606610,9,0.000000000692,6.384641948310,-93.443125234069,580.040910538768,-1979.009166000928,4005.012512425076,-4799.579899809498,3144.841781311850,-865.902178024757,,
171,poly_AHdist_q_dOH_1,,hbgd_AHdist,1.24050316271,2.56000450445,1.0,1.0,-4703135727.890270233154,1.443992047419,9,0.000000002036,9.576962908703,-135.098421614139,807.654636308696,-2651.614295331934,5158.661735733978,-5935.400128827307,3727.062642643118,-980.727857943864,,
172,poly_AHdist_q_dOH_1_sp2,,hbgd_AHdist,1.24050281274,2.56001234772,0.5,0.5,-4703135727.890270233154,1.006832634111,9,0.000000001358,6.384641939135,-90.065614409426,538.436424205797,-1767.742863554623,3439.107823822652,-3956.933419218204,2484.708428428745,-653.985238629243,,
173,poly_AHdist_q_dOH_2,,hbgd_AHdist,1.25349884208,2.57304522296,1.0,1.0,1.456992506515,92770192874.233932495117,9,-0.000000000103,9.576962941752,-135.969925462408,818.226302684380,-2704.455059597868,5297.916564161942,-6139.294478218292,3884.021906891171,-1030.194164836896,,
174,poly_AHdist_q_dOH_2_sp2,,hbgd_AHdist,1.25350354923,2.5729850771,0.5,0.5,1.019832906874,92770192874.233947753906,9,-0.000000000069,6.384641961168,-90.646616974939,545.484201789587,-1802.970039731912,3531.944376107961,-4092.862985478861,2589.347937927447,-686.962776557930,,
175,poly_AHdist_q_dOH_3,,hbgd_AHdist,1.35849204911,2.6780793382,1.0,1.0,1.562005909868,635982055548.483886718750,9,-0.000000000015,9.576962939991,-143.008993208626,906.104661995234,-3156.897923326897,6527.185925393704,-7996.760365215122,5361.533098186454,-1512.174541923916,,
176,poly_AHdist_q_dOH_3_sp2,,hbgd_AHdist,1.35851014246,2.67792333886,0.5,0.5,1.124836176606,635982055548.483764648438,9,-0.000000000010,6.384641959994,-95.339328805751,604.069774663490,-2104.598615551265,4351.457283595802,-5331.173576810081,3574.355398790970,-1008.283027949277,,
177,poly_AHdist_q_dOH_4,,hbgd_AHdist,1.14607713271,2.46554646531,1.0,1.0,-82591799126.152740478516,1.349565918578,9,0.000000000116,9.576962939009,-128.768102079070,732.905643417724,-2288.076174600384,4226.884530466277,-4609.256896898948,2735.507198466815,-677.574601941713,,
178,poly_AHdist_q_dOH_4_sp2,,hbgd_AHdist,1.14607525836,2.46556912338,0.5,0.5,-82591799126.152725219727,0.912404808354,9,0.000000000077,6.384641959339,-85.845401386047,488.603762278483,-1525.384116400256,2817.923020310851,-3072.837931265965,1823.671465644543,-451.883067961142,,
179,poly_AHdist_r_1,,hbgd_AHdist,1.51572516896,2.85707043112,1.0,1.0,-4535220971.598656654358,1.718034681489,9,0.000000001926,8.734269585576,-141.849495167902,977.662358644300,-3705.984423877721,8339.716310413578,-11128.796164365176,8139.252788463917,-2510.614914024154,,
180,poly_AHdist_r_1_sp2,,hbgd_AHdist,1.51572739398,2.85704276155,0.5,0.5,-4535220971.598656654358,1.281734686404,9,0.000000001284,5.822846390384,-94.566330111934,651.774905762867,-2470.656282585147,5559.810873609052,-7419.197442910117,5426.168525642611,-1673.909942682769,,
181,poly_AHdist_r_2,,hbgd_AHdist,1.48264769753,2.82399850816,1.0,1.0,-3054958705.869697093964,1.684959101652,9,0.000000002859,8.734269569469,-139.827156303516,949.711099227719,-3546.609466511358,7859.975695515194,-10325.208875650795,7429.875944516661,-2253.269535844724,,
182,poly_AHdist_r_2_sp2,,hbgd_AHdist,1.48264657511,2.82400486667,0.5,0.5,-3054958705.869697093964,1.248657068243,9,0.000000001906,5.822846379646,-93.218104202344,633.140732818479,-2364.406311007572,5239.983797010129,-6883.472583767196,4953.250629677774,-1502.346357229816,,
183,poly_AHdist_r_3,,hbgd_AHdist,1.44093403409,2.78228980264,1.0,1.0,1.643243507701,9018700691.673301696777,9,-0.000000000968,8.734269636582,-137.276792173161,915.034093825054,-3352.157491276624,7284.531496134834,-9377.949421107438,6608.486965261256,-1960.748918080892,,
184,poly_AHdist_r_3_sp2,,hbgd_AHdist,1.44093406805,2.7822852847,0.5,0.5,1.206943630634,9018700691.673301696777,9,-0.000000000646,5.822846424388,-91.517861448774,610.022729216703,-2234.771660851082,4856.354330756556,-6251.966280738292,4405.657976840837,-1307.332612053928,,
185,poly_AHdist_r_4,,hbgd_AHdist,1.42023064193,2.76158048468,1.0,1.0,1.622540560839,2417113153.731626033783,9,-0.000000003614,8.734269680812,-136.010981370668,898.060035265244,-3258.315256771805,7010.823465959472,-8934.043314694143,6229.422848036238,-1827.885643907779,,
186,poly_AHdist_r_4_sp2,,hbgd_AHdist,1.42023102764,2.76157763553,0.5,0.5,1.186240123397,2417113153.731626033783,9,-0.000000002409,5.822846453875,-90.673987580445,598.706690176829,-2172.210171181203,4673.882310639648,-5956.028876462762,4152.948565357492,-1218.757095938519,,
187,poly_AHdist_r_5,,hbgd_AHdist,1.49265914256,2.8339711727,1.0,1.0,-5748508974.604086875916,1.694966191963,9,0.000000001519,8.734269593554,-140.439063972459,958.126081081019,-3594.344922194458,8002.912190227844,-10563.345356063946,7638.928097582586,-2328.672258081155,,
188,poly_AHdist_r_5_sp2,,hbgd_AHdist,1.4926582138,2.83399449895,0.5,0.5,-5748508974.604085922241,1.258665776119,9,0.000000001013,5.822846395703,-93.626042648306,638.750720720679,-2396.229948129639,5335.274793485229,-7042.230237375964,5092.618731721724,-1552.614838720770,,
189,poly_AHdist_r_6,,hbgd_AHdist,1.31580389491,2.65714532635,1.0,1.0,-4782851771.779000282288,1.518112769481,9,0.000000001826,8.734269591144,-129.626277757992,814.840301493752,-2811.303348540289,5744.662351393241,-6940.876979049220,4578.542286048581,-1267.180578255160,,
190,poly_AHdist_r_6_sp2,,hbgd_AHdist,1.31580228822,2.65716035829,0.5,0.5,-4782851771.779000282288,1.081812448978,9,0.000000001217,5.822846394096,-86.417518505328,543.226867662502,-1874.202232360193,3829.774900928827,-4627.251319366146,3052.361524032387,-844.953718836773,,
191,poly_AHdist_r_7,,hbgd_AHdist,1.45580789854,2.7971135046,1.0,1.0,1.658111765425,44561214041.563072204590,9,-0.000000000196,8.734269624096,-138.185862218603,927.321401285316,-3420.640527409462,7485.932258112492,-9707.360486449117,6892.238290134443,-2061.105840891541,,
192,poly_AHdist_r_7_sp2,,hbgd_AHdist,1.45580052351,2.79715614624,0.5,0.5,1.221812673844,44561214041.563072204590,9,-0.000000000131,5.822846416064,-92.123908145735,618.214267523544,-2280.427018272974,4990.621505408328,-6471.573657632744,4594.825526756294,-1374.237227261028,,
193,poly_AHdist_r_1p96_sp2,,hbgd_AHdist,1.47580332074,2.81714648342,0.5,0.5,1.221812673844,44561214041.563072204590,9,0.000000014240,5.822846162728,-92.939104703232,629.318039975540,-2342.802796120835,5175.543257392138,-6776.533609997517,4859.750663900339,-1468.762652548031,,
194,poly_AHdist_r_1p95_sp2,,hbgd_AHdist,1.46580244169,2.80715617478,0.5,0.5,1.221812673844,44561214041.563072204590,9,-0.000000006288,5.822846525310,-92.531508236477,623.753933666912,-2311.476131274104,5082.458662062505,-6622.666773259341,4725.763350084497,-1420.837656280150,,
195,poly_AHdist_r_dOH_1,,hbgd_AHdist,1.24023063657,2.58158073876,1.0,1.0,-5835288906.809754371643,1.442540459429,9,0.000000001497,8.734269597064,-125.005801055189,757.110970528179,-2514.379718373046,4940.264516186694,-5731.347286856716,3623.170930229763,-958.420738609479,,
196,poly_AHdist_r_dOH_1_sp2,,hbgd_AHdist,1.24023108713,2.58157034461,0.5,0.5,-5835288906.809755325317,1.006240365723,9,0.000000000998,5.822846398042,-83.337200703460,504.740647018786,-1676.253145582031,3293.509677457796,-3820.898191237810,2415.447286819842,-639.113825739652,,
197,poly_AHdist_r_dOH_2,,hbgd_AHdist,1.25323121962,2.59457551171,1.0,1.0,-4163150817.295822620392,1.455540545177,9,0.000000002098,8.734269587683,-125.800619527440,766.892420705555,-2563.909492262092,5072.297279813013,-5926.583870702389,3774.712878230705,-1006.501484178614,,
198,poly_AHdist_r_dOH_2_sp2,,hbgd_AHdist,1.25323045306,2.59458435865,0.5,0.5,-4163150817.295822620392,1.019240128816,9,0.000000001399,5.822846391789,-83.867079684960,511.261613803703,-1709.272994841395,3381.531519875342,-3951.055913801592,2516.475252153803,-671.167656119076,,
199,poly_AHdist_r_dOH_3,,hbgd_AHdist,1.35823714926,2.69951628662,1.0,1.0,1.560527556824,96034581779.804290771484,9,-0.000000000091,8.734269622044,-132.220307931375,848.169013810694,-2987.686178468888,6236.638916778171,-7703.069577144244,5199.409705247650,-1474.380344524128,,
200,poly_AHdist_r_dOH_3_sp2,,hbgd_AHdist,1.35822908383,2.69957281283,0.5,0.5,1.124240990485,96034581779.804275512695,9,-0.000000000061,5.822846414696,-88.146871954250,565.446009207129,-1991.790785645925,4157.759277852114,-5135.379718096163,3466.273136831766,-983.086896349419,,
201,poly_AHdist_r_dOH_4,,hbgd_AHdist,1.14580299446,2.48714749192,1.0,1.0,-11676992133.188182830811,1.348112551847,9,0.000000000748,8.734269608857,-119.232497035481,687.922326710392,-2173.380183005973,4055.983167544963,-4460.144011626076,2664.752465076482,-663.431634268260,,
202,poly_AHdist_r_dOH_4_sp2,,hbgd_AHdist,1.14580287009,2.48715365073,0.5,0.5,-11676992133.188180923462,0.911812352237,9,0.000000000499,5.822846405905,-79.488331356988,458.614884473595,-1448.920122003982,2703.988778363308,-2973.429341084050,1776.501643384321,-442.454422845506,,
203,poly_AHdist_s_1,,hbgd_AHdist,1.51741053274,2.8877290225,1.0,1.0,1.715607581107,2.459867052714,8,9.820100837694,-160.403897349139,1110.659056392530,-4224.701006873632,9529.351533313817,-12734.237566701728,9320.583305646442,-2876.525782435413,,,
204,poly_AHdist_s_1_sp2,,hbgd_AHdist,1.51741053274,2.88772902272,0.5,0.5,1.293661119882,2.567762620747,8,6.546733891796,-106.935931566093,740.439370928353,-2816.467337915754,6352.901022209211,-8489.491711134484,6213.722203764294,-1917.850521623609,,,
205,poly_AHdist_s_2,,hbgd_AHdist,1.48433329245,2.85465178194,1.0,1.0,1.682530340826,2.426789812387,8,9.820100838380,-158.130144514408,1079.050375336661,-4043.633363857588,8982.421807001945,-11815.958110496194,8508.829777302426,-2581.819333849779,,,
206,poly_AHdist_s_2_sp2,,hbgd_AHdist,1.48433329245,2.8546517829,0.5,0.5,1.260583879599,2.534685380414,8,6.546733892253,-105.420096342939,719.366916891107,-2695.755575905059,5988.281204667963,-7877.305406997462,5672.553184868284,-1721.379555899853,,,
207,poly_AHdist_s_3,,hbgd_AHdist,1.44261969515,2.81293818429,1.0,1.0,1.640816743519,2.385076215120,8,9.820100838313,-155.262722389847,1039.832143778801,-3822.680306912133,8326.271059834338,-10733.330803423685,7568.788659166297,-2246.805627241722,,,
208,poly_AHdist_s_3_sp2,,hbgd_AHdist,1.44261969515,2.81293818421,0.5,0.5,1.218870282292,2.492971783156,8,6.546733892209,-103.508481593232,693.221429185867,-2548.453537941422,5550.847373222892,-7155.553868949123,5045.859106110865,-1498.037084827815,,,
209,poly_AHdist_s_4,,hbgd_AHdist,1.42191617119,2.7922346606,1.0,1.0,1.620113219554,2.364372691200,8,9.820100839113,-153.839547551217,1020.633625104758,-3716.034576228250,8014.128847331922,-10225.920724788515,7134.925190615670,-2094.632529787091,,,
210,poly_AHdist_s_4_sp2,,hbgd_AHdist,1.42191617119,2.79223466054,0.5,0.5,1.198166758341,2.472268259256,8,6.546733892742,-102.559698367478,680.422416736506,-2477.356384152167,5342.752564887947,-6817.280483192343,4756.616793743779,-1396.588353191394,,,
211,poly_AHdist_s_5,,hbgd_AHdist,1.49434161121,2.86466010026,1.0,1.0,1.692538659572,2.436798131209,8,9.820100838819,-158.818123416941,1088.566733263497,-4097.868699138294,9145.385714220351,-12088.095992368015,8748.061008857338,-2668.171022629996,,,
212,poly_AHdist_s_5_sp2,,hbgd_AHdist,1.49434161121,2.86466010014,0.5,0.5,1.270592198358,2.544693699236,8,6.546733892546,-105.878748944627,725.711155508998,-2731.912466092196,6096.923809480233,-8058.730661578677,5832.040672571558,-1778.947348419997,,,
213,poly_AHdist_s_6,,hbgd_AHdist,1.31748838679,2.68780687631,1.0,1.0,1.515685435157,2.259944906795,8,9.820100838936,-146.661107937300,926.491772112456,-3207.895303415599,6569.738587697295,-7947.020192950910,5245.039023762859,-1452.366362131168,,,
214,poly_AHdist_s_6_sp2,,hbgd_AHdist,1.31748838679,2.68780687627,0.5,0.5,1.093738973948,2.367840474824,8,6.546733892624,-97.774071958200,617.661181408304,-2138.596868943733,4379.825725131530,-5298.013461967274,3496.692682508572,-968.410908087446,,,
215,poly_AHdist_s_dOH_1,,hbgd_AHdist,1.24191617119,2.61223466084,1.0,1.0,1.440113219561,2.184372691153,8,9.820100838806,-141.466220489984,861.168510339090,-2870.225854698529,5651.686208266712,-6563.548367707964,4151.064424627097,-1098.640688607227,,,
