/DIM/ 31.0000	37.0000	27.0000
/MID/ 8.5000	-5.0000	-3.5000
/SPACING/ 0.5000
/COM/ 8.2616	-5.2673	-3.6529
/RAY/ 1.9904	-0.1285	28.5399	5
/RAY/ 1.9916	-0.1328	28.7691	5
/RAY/ 2.0834	-0.1327	26.3040	5
/RAY/ 2.0841	-0.1216	26.2763	5
/RAY/ 2.0864	-0.1106	26.2499	5
/RAY/ 2.0900	-0.1001	26.2254	5
/RAY/ 2.0965	-0.0877	26.1978	5
/RAY/ 2.1029	-0.0791	26.1798	5
/RAY/ 2.1104	-0.0716	26.1655	5
/RAY/ 2.1187	-0.0655	26.1550	5
/RAY/ 2.0819	-0.1333	26.0190	5
/RAY/ 2.0828	-0.1220	26.0189	5
/RAY/ 2.0852	-0.1109	26.0129	5
/RAY/ 2.0889	-0.1004	26.0012	5
/RAY/ 2.0955	-0.0878	25.9780	5
/RAY/ 2.1019	-0.0791	25.9543	5
/RAY/ 2.1094	-0.0716	25.9261	5
/RAY/ 2.1178	-0.0654	25.8941	5
/RAY/ 2.0834	-0.1377	26.6575	5
/RAY/ 2.0843	-0.1278	26.7736	5
/RAY/ 2.0867	-0.1184	26.8914	5
/RAY/ 2.0904	-0.1095	27.0081	5
/RAY/ 2.0978	-0.0981	27.1702	5
/RAY/ 2.1043	-0.0913	27.2734	5
/RAY/ 2.1117	-0.0857	27.3670	5
/RAY/ 2.1198	-0.0813	27.4489	5
/RAY/ 2.0836	-0.1430	26.5396	5
/RAY/ 2.0833	-0.1515	26.3371	5
/RAY/ 2.0834	-0.1408	26.2567	5
/RAY/ 2.0814	-0.1593	26.1358	5
/RAY/ 2.0821	-0.1487	26.0429	5
/RAY/ 2.0782	-0.1661	25.9363	5
/RAY/ 2.0792	-0.1557	25.8349	5
/RAY/ 2.0815	-0.1841	28.1002	5
/RAY/ 2.0793	-0.1823	28.3921	5
/RAY/ 2.0803	-0.1736	28.0569	5
/RAY/ 2.0781	-0.1722	28.3507	5
/RAY/ 2.0836	-0.1686	27.6339	5
/RAY/ 2.0824	-0.1580	27.6513	5
/RAY/ 2.0826	-0.1474	27.6769	5
/RAY/ 2.0841	-0.1369	27.7101	5
/RAY/ 2.0870	-0.1269	27.7501	5
/RAY/ 2.0924	-0.1149	27.8099	5
/RAY/ 2.0979	-0.1066	27.8617	5
/RAY/ 2.1045	-0.0994	27.9168	5
/RAY/ 2.1118	-0.0933	27.9737	5
/RAY/ 2.1199	-0.0887	28.0314	5
/RAY/ 2.0839	-0.1667	27.3301	5
/RAY/ 2.0827	-0.1562	27.3902	5
/RAY/ 2.0828	-0.1457	27.4497	5
/RAY/ 2.0843	-0.1354	27.5074	5
/RAY/ 2.0872	-0.1254	27.5620	5
/RAY/ 2.0926	-0.1134	27.6253	5
/RAY/ 2.0982	-0.1049	27.6681	5
/RAY/ 2.1048	-0.0974	27.7040	5
/RAY/ 2.1123	-0.0911	27.7324	5
/RAY/ 2.1205	-0.0860	27.7526	5
/RAY/ 2.0857	-0.1809	27.6705	5
/RAY/ 2.0860	-0.1764	27.4371	5
/RAY/ 2.0849	-0.1720	27.2030	5
/RAY/ 2.0847	-0.1842	27.8335	5
/RAY/ 2.0871	-0.1906	27.5645	5
/RAY/ 2.0874	-0.1861	27.3302	5
/RAY/ 2.0864	-0.1818	27.0951	5
/RAY/ 2.0862	-0.1937	27.7179	5
/RAY/ 2.0875	-0.1959	27.2181	5
/RAY/ 2.0864	-0.1916	26.9822	5
/RAY/ 2.0839	-0.1877	26.7511	5
/RAY/ 2.0012	-0.1295	28.9893	5
/RAY/ 2.0051	-0.1231	28.8294	5
/RAY/ 2.0083	-0.1155	28.6895	5
/RAY/ 2.0106	-0.1070	28.5732	5
/RAY/ 2.0120	-0.0978	28.4835	5
/RAY/ 2.0125	-0.0880	28.4225	5
/RAY/ 2.0120	-0.0780	28.3923	5
/RAY/ 2.0106	-0.0681	28.3934	5
/RAY/ 2.0082	-0.0585	28.4257	5
/RAY/ 2.0049	-0.0495	28.4885	5
/RAY/ 2.0095	-0.1284	29.1533	5
/RAY/ 2.0123	-0.1221	28.9726	5
/RAY/ 2.0147	-0.1147	28.8168	5
/RAY/ 2.0164	-0.1063	28.6899	5
/RAY/ 2.0176	-0.0971	28.5951	5
/RAY/ 2.0181	-0.0873	28.5349	5
/RAY/ 2.0180	-0.0773	28.5115	5
/RAY/ 2.0171	-0.0673	28.5250	5
/RAY/ 2.0156	-0.0577	28.5751	5
/RAY/ 2.0136	-0.0485	28.6604	5
/RAY/ 2.0189	-0.1282	29.2533	5
/RAY/ 2.0205	-0.1219	29.0600	5
/RAY/ 2.0220	-0.1145	28.8945	5
/RAY/ 2.0231	-0.1061	28.7610	5
/RAY/ 2.0240	-0.0969	28.6633	5
/RAY/ 2.0246	-0.0871	28.6036	5
/RAY/ 2.0248	-0.0771	28.5842	5
/RAY/ 2.0247	-0.0671	28.6052	5
/RAY/ 2.0242	-0.0574	28.6661	5
/RAY/ 2.0234	-0.0482	28.7652	5
/RAY/ 2.0335	-0.1314	29.3707	5
/RAY/ 2.0389	-0.1264	29.2148	5
/RAY/ 2.0443	-0.1203	29.0881	5
/RAY/ 2.0496	-0.1131	28.9941	5
/RAY/ 2.0546	-0.1052	28.9351	5
/RAY/ 2.0603	-0.0943	28.9130	5
/RAY/ 2.0642	-0.0852	28.9376	5
/RAY/ 2.0674	-0.0761	28.9987	5
/RAY/ 2.0698	-0.0671	29.0948	5
/RAY/ 2.0714	-0.0586	29.2232	5
/RAY/ 2.0419	-0.1368	29.4652	5
/RAY/ 2.0462	-0.1310	29.2960	5
/RAY/ 2.0506	-0.1243	29.1588	5
/RAY/ 2.0553	-0.1167	29.0574	5
/RAY/ 2.0599	-0.1085	28.9943	5
/RAY/ 2.0656	-0.0976	28.9722	5
/RAY/ 2.0699	-0.0888	29.0006	5
/RAY/ 2.0737	-0.0801	29.0690	5
/RAY/ 2.0771	-0.0717	29.1755	5
/RAY/ 2.0799	-0.0639	29.3172	5
/RAY/ 2.0506	-0.1427	29.4778	5
/RAY/ 2.0537	-0.1361	29.3068	5
/RAY/ 2.0572	-0.1287	29.1682	5
/RAY/ 2.0612	-0.1207	29.0658	5
/RAY/ 2.0654	-0.1122	29.0023	5
/RAY/ 2.0711	-0.1013	28.9801	5
/RAY/ 2.0757	-0.0927	29.0090	5
/RAY/ 2.0803	-0.0844	29.0783	5
/RAY/ 2.0846	-0.0766	29.1862	5
/RAY/ 2.0887	-0.0696	29.3298	5
/RAY/ 2.0590	-0.1489	29.4076	5
/RAY/ 2.0608	-0.1414	29.2465	5
/RAY/ 2.0634	-0.1333	29.1157	5
/RAY/ 2.0668	-0.1247	29.0188	5
/RAY/ 2.0707	-0.1160	28.9582	5
/RAY/ 2.0764	-0.1050	28.9361	5
/RAY/ 2.0814	-0.0966	28.9622	5
/RAY/ 2.0866	-0.0887	29.0261	5
/RAY/ 2.0920	-0.0816	29.1262	5
/RAY/ 2.0973	-0.0753	29.2599	5
/RAY/ 2.0663	-0.1547	29.2597	5
/RAY/ 2.0671	-0.1464	29.1195	5
/RAY/ 2.0689	-0.1375	29.0052	5
/RAY/ 2.0717	-0.1285	28.9199	5
/RAY/ 2.0754	-0.1195	28.8656	5
/RAY/ 2.0811	-0.1084	28.8437	5
/RAY/ 2.0864	-0.1002	28.8637	5
/RAY/ 2.0923	-0.0927	28.9163	5
/RAY/ 2.0985	-0.0861	29.0001	5
/RAY/ 2.1049	-0.0806	29.1129	5
/RAY/ 2.0720	-0.1598	29.0454	5
/RAY/ 2.0720	-0.1506	28.9357	5
/RAY/ 2.0732	-0.1412	28.8454	5
/RAY/ 2.0756	-0.1317	28.7769	5
/RAY/ 2.0790	-0.1224	28.7318	5
/RAY/ 2.0848	-0.1113	28.7101	5
/RAY/ 2.0904	-0.1032	28.7213	5
/RAY/ 2.0967	-0.0960	28.7574	5
/RAY/ 2.1037	-0.0899	28.8174	5
/RAY/ 2.1110	-0.0850	28.8999	5
/RAY/ 2.0756	-0.1637	28.7813	5
/RAY/ 2.0752	-0.1539	28.7094	5
/RAY/ 2.0760	-0.1439	28.6488	5
/RAY/ 2.0781	-0.1341	28.6011	5
/RAY/ 2.0814	-0.1246	28.5673	5
/RAY/ 2.0872	-0.1134	28.5459	5
/RAY/ 2.0930	-0.1054	28.5463	5
/RAY/ 2.0997	-0.0984	28.5619	5
/RAY/ 2.1071	-0.0926	28.5925	5
/RAY/ 2.1151	-0.0881	28.6373	5
/RAY/ 2.0223	-0.1704	30.1520	5
/RAY/ 2.0338	-0.1657	30.0845	5
/RAY/ 2.0265	-0.1611	30.0693	5
/RAY/ 2.0182	-0.1625	30.0806	5
/RAY/ 2.0125	-0.1693	30.1136	5
/RAY/ 2.0450	-0.1741	30.0346	5
/RAY/ 2.0428	-0.1650	29.9969	5
/RAY/ 2.0374	-0.1576	29.9685	5
/RAY/ 2.0298	-0.1532	29.9543	5
/RAY/ 2.0213	-0.1526	29.9567	5
/RAY/ 2.0133	-0.1557	29.9753	5
/RAY/ 2.0070	-0.1621	30.0069	5
/RAY/ 2.0037	-0.1706	30.0463	5
/RAY/ 2.0526	-0.1735	29.9111	5
/RAY/ 2.0506	-0.1642	29.8726	5
/RAY/ 2.0461	-0.1560	29.8403	5
/RAY/ 2.0397	-0.1496	29.8170	5
/RAY/ 2.0318	-0.1457	29.8048	5
/RAY/ 2.0233	-0.1445	29.8050	5
/RAY/ 2.0148	-0.1462	29.8175	5
/RAY/ 2.0072	-0.1506	29.8410	5
/RAY/ 2.0011	-0.1572	29.8736	5
/RAY/ 1.9971	-0.1655	29.9122	5
/RAY/ 2.0594	-0.1723	29.7509	5
/RAY/ 2.0573	-0.1629	29.7123	5
/RAY/ 2.0532	-0.1543	29.6785	5
/RAY/ 2.0474	-0.1472	29.6515	5
/RAY/ 2.0401	-0.1418	29.6329	5
/RAY/ 2.0319	-0.1386	29.6238	5
/RAY/ 2.0233	-0.1376	29.6247	5
/RAY/ 2.0147	-0.1390	29.6356	5
/RAY/ 2.0067	-0.1426	29.6559	5
/RAY/ 1.9997	-0.1482	29.6843	5
/RAY/ 1.9941	-0.1554	29.7192	5
/RAY/ 1.9903	-0.1638	29.7584	5
/RAY/ 2.0651	-0.1702	29.5568	5
/RAY/ 2.0628	-0.1608	29.5184	5
/RAY/ 2.0209	-0.1319	29.4198	5
/RAY/ 2.0123	-0.1336	29.4321	5
/RAY/ 2.0042	-0.1373	29.4525	5
/RAY/ 1.9970	-0.1426	29.4799	5
/RAY/ 1.9909	-0.1494	29.5133	5
/RAY/ 1.9863	-0.1573	29.5511	5
/RAY/ 1.9833	-0.1661	29.5917	5
/RAY/ 2.0708	-0.1769	29.3726	5
/RAY/ 2.0696	-0.1671	29.3322	5
/RAY/ 1.9993	-0.1348	29.2360	5
/RAY/ 1.9923	-0.1405	29.2651	5
/RAY/ 1.9863	-0.1475	29.2992	5
/RAY/ 1.9817	-0.1555	29.3373	5
/RAY/ 1.9784	-0.1643	29.3781	5
/RAY/ 2.0748	-0.1825	29.1629	5
/RAY/ 2.0743	-0.1726	29.1213	5
/RAY/ 1.9920	-0.1362	29.0154	5
/RAY/ 1.9855	-0.1427	29.0479	5
/RAY/ 2.0773	-0.1768	28.8898	5
/RAY/ 2.0787	-0.1796	28.6430	5
/RAY/ 1.9608	-1.0692	28.5459	2
/RAY/ 1.9545	-1.0575	28.6257	2
/RAY/ 1.9660	-1.0643	28.3757	2
/RAY/ 1.9595	-1.0526	28.4593	2
/RAY/ 1.9703	-1.0594	28.1820	2
/RAY/ 1.9636	-1.0478	28.2700	2
/RAY/ 1.9735	-1.0549	27.9686	2
/RAY/ 1.9667	-1.0432	28.0615	2
/RAY/ 1.9756	-1.0507	27.7395	2
/RAY/ 1.9686	-1.0390	27.8377	2
/RAY/ 1.9765	-1.0469	27.4992	2
/RAY/ 1.9695	-1.0352	27.6029	2
/RAY/ 1.9534	-1.0769	28.7315	2
/RAY/ 1.9467	-1.0719	28.8358	2
/RAY/ 1.9391	-1.0649	29.0271	2
/RAY/ 1.9346	-1.0598	29.2018	2
/RAY/ 1.9826	-1.0520	27.3035	2
/RAY/ 1.9891	-1.0556	27.1390	2
/RAY/ 1.9965	-1.0582	26.9902	2
/RAY/ 2.0047	-1.0596	26.8609	2
/RAY/ 2.0170	-1.0594	26.7194	2
/RAY/ 2.0262	-1.0578	26.6489	2
/RAY/ 2.0354	-1.0549	26.6066	2
/RAY/ 2.0444	-1.0509	26.5936	2
/RAY/ 1.9859	-1.0602	27.4876	2
/RAY/ 1.9920	-1.0630	27.3055	2
/RAY/ 1.9992	-1.0650	27.1436	2
/RAY/ 2.0072	-1.0660	27.0060	2
/RAY/ 2.0194	-1.0658	26.8616	2
/RAY/ 2.0286	-1.0644	26.7952	2
/RAY/ 2.0379	-1.0620	26.7623	2
/RAY/ 2.0470	-1.0586	26.7637	2
/RAY/ 1.9886	-1.0698	27.6281	2
/RAY/ 1.9944	-1.0717	27.4327	2
/RAY/ 2.0013	-1.0731	27.2608	2
/RAY/ 2.0092	-1.0737	27.1169	2
/RAY/ 2.0213	-1.0733	26.9703	2
/RAY/ 2.0305	-1.0722	26.9071	2
/RAY/ 2.0399	-1.0703	26.8813	2
/RAY/ 2.0492	-1.0678	26.8935	2
/RAY/ 1.9854	-1.1124	28.0091	2
/RAY/ 1.9900	-1.1187	27.8548	2
/RAY/ 1.9956	-1.1252	27.7304	2
/RAY/ 2.0020	-1.1316	27.6392	2
/RAY/ 2.0123	-1.1403	27.5716	2
/RAY/ 2.0201	-1.1459	27.5685	2
/RAY/ 2.1027	0.1782	27.5871	5
/RAY/ 2.1120	0.1786	27.6096	5
/RAY/ 2.0261	0.1213	28.6510	5
/RAY/ 2.0259	0.1129	28.5097	5
/RAY/ 2.0265	0.1038	28.3994	5
/RAY/ 2.0278	0.0942	28.3229	5
/RAY/ 2.0297	0.0844	28.2822	5
/RAY/ 2.0313	0.0778	28.2756	5
/RAY/ 2.0342	0.0682	28.2967	5
/RAY/ 2.0376	0.0590	28.3544	5
/RAY/ 2.0414	0.0505	28.4471	5
/RAY/ 2.0454	0.0429	28.5724	5
/RAY/ 2.0486	0.1384	28.1893	5
/RAY/ 2.0486	0.1293	28.0706	5
/RAY/ 2.0498	0.1198	27.9726	5
/RAY/ 2.0521	0.1101	27.8976	5
/RAY/ 2.0556	0.1007	27.8477	5
/RAY/ 2.0609	0.0901	27.8228	5
/RAY/ 2.0664	0.0816	27.8305	5
/RAY/ 2.0727	0.0740	27.8651	5
/RAY/ 2.0795	0.0674	27.9255	5
/RAY/ 2.0869	0.0620	28.0103	5
/RAY/ 1.9895	-1.0791	27.7581	2
/RAY/ 1.9956	-1.0830	27.5895	2
/RAY/ 2.0027	-1.0865	27.4462	2
/RAY/ 2.0108	-1.0893	27.3319	2
/RAY/ 2.0195	-1.0915	27.2497	2
/RAY/ 2.0317	-1.0931	27.1938	2
/RAY/ 2.0412	-1.0935	27.1927	2
/RAY/ 2.0506	-1.0930	27.2274	2
/RAY/ 2.0596	-1.0916	27.2968	2
/RAY/ 2.0681	-1.0895	27.3993	2
/RAY/ 1.9893	-1.0898	27.8803	2
/RAY/ 1.9953	-1.0925	27.6966	2
/RAY/ 2.0025	-1.0949	27.5413	2
/RAY/ 2.0105	-1.0970	27.4184	2
/RAY/ 2.0192	-1.0987	27.3312	2
/RAY/ 2.0314	-1.1004	27.2747	2
/RAY/ 2.0408	-1.1011	27.2775	2
/RAY/ 2.0502	-1.1013	27.3199	2
/RAY/ 2.0591	-1.1011	27.4007	2
/RAY/ 2.0675	-1.1003	27.5176	2
/RAY/ 1.9885	-1.1013	27.9364	2
/RAY/ 1.9946	-1.1026	27.7459	2
/RAY/ 2.0018	-1.1039	27.5851	2
/RAY/ 2.0099	-1.1052	27.4582	2
/RAY/ 2.0186	-1.1065	27.3687	2
/RAY/ 2.0308	-1.1082	27.3119	2
/RAY/ 2.0402	-1.1093	27.3166	2
/RAY/ 2.0494	-1.1103	27.3625	2
/RAY/ 2.0582	-1.1112	27.4484	2
/RAY/ 2.0665	-1.1118	27.5720	2
/RAY/ 2.0378	0.1297	28.5075	5
/RAY/ 2.0391	0.1217	28.3532	5
/RAY/ 2.0412	0.1131	28.2274	5
/RAY/ 2.0443	0.1042	28.1333	5
/RAY/ 2.0481	0.0951	28.0735	5
/RAY/ 2.0525	0.0861	28.0496	5
/RAY/ 2.0597	0.0742	28.0769	5
/RAY/ 2.0653	0.0663	28.1395	5
/RAY/ 2.0711	0.0593	28.2362	5
/RAY/ 2.0770	0.0533	28.3644	5
/RAY/ 2.0829	0.0485	28.5208	5
/RAY/ 2.0886	0.0450	28.7014	5
/RAY/ 1.9609	-1.0842	28.6655	2
/RAY/ 1.9683	-1.0874	28.5450	2
/RAY/ 1.9685	-1.0780	28.4786	2
/RAY/ 1.9720	-1.0990	28.4829	2
/RAY/ 1.9751	-1.0904	28.3946	2
/RAY/ 1.9757	-1.0810	28.3248	2
/RAY/ 1.9736	-1.0715	28.2799	2
/RAY/ 1.9786	-1.1020	28.3011	2
/RAY/ 1.9812	-1.0931	28.2151	2
/RAY/ 1.9819	-1.0835	28.1446	2
/RAY/ 1.9804	-1.0738	28.0934	2
/RAY/ 1.9769	-1.0647	28.0647	2
/RAY/ 1.9804	-1.1124	28.1855	2
/RAY/ 1.9844	-1.1042	28.0917	2
/RAY/ 1.9859	-1.0756	27.8849	2
/RAY/ 1.9828	-1.0661	27.8502	2
/RAY/ 1.9781	-1.0574	27.8357	2
/RAY/ 1.9827	-1.0578	27.5993	2
/RAY/ 1.9364	-0.9983	28.4425	2
/RAY/ 1.9367	-0.9892	28.2623	2
/RAY/ 1.9441	-1.0018	28.3254	2
/RAY/ 1.9442	-0.9925	28.1481	2
/RAY/ 1.9509	-1.0058	28.1798	2
/RAY/ 1.9508	-0.9964	28.0063	2
/RAY/ 1.9568	-1.0102	28.0089	2
/RAY/ 1.9565	-1.0006	27.8398	2
/RAY/ 1.9614	-1.0151	27.8167	2
/RAY/ 1.9610	-1.0053	27.6526	2
/RAY/ 1.9647	-1.0202	27.6076	2
/RAY/ 1.9643	-1.0101	27.4489	2
/RAY/ 1.9429	-1.0494	28.9427	2
/RAY/ 1.9359	-1.0494	29.1917	2
/RAY/ 1.9427	-1.0398	28.9410	2
/RAY/ 1.9356	-1.0401	29.1901	2
/RAY/ 1.9413	-1.0303	28.9195	2
/RAY/ 1.9343	-1.0308	29.1691	2
/RAY/ 1.9387	-1.0212	28.8786	2
/RAY/ 1.9318	-1.0220	29.1293	2
/RAY/ 1.9351	-1.0126	28.8193	2
/RAY/ 1.9283	-1.0137	29.0715	2
/RAY/ 1.9305	-1.0048	28.7426	2
/RAY/ 1.9238	-1.0061	28.9969	2
/RAY/ 1.9545	-1.0452	28.6139	2
/RAY/ 1.9490	-1.0406	28.7774	2
/RAY/ 1.9572	-1.0372	28.4850	2
/RAY/ 1.9518	-1.0326	28.6516	2
/RAY/ 1.9454	-1.0285	28.7966	2
/RAY/ 1.9628	-1.0336	28.1710	2
/RAY/ 1.9583	-1.0288	28.3568	2
/RAY/ 1.9528	-1.0243	28.5240	2
/RAY/ 1.9464	-1.0202	28.6696	2
/RAY/ 1.9624	-1.0249	28.0472	2
/RAY/ 1.9578	-1.0201	28.2320	2
/RAY/ 1.9521	-1.0157	28.3974	2
/RAY/ 1.9455	-1.0117	28.5401	2
/RAY/ 1.9382	-1.0082	28.6573	2
/RAY/ 1.9266	-0.9827	28.3195	2
/RAY/ 1.9226	-0.9885	28.4899	2
/RAY/ 1.9526	-0.9641	26.5381	2
/RAY/ 1.9766	-0.9247	24.9393	2
/RAY/ 1.9838	-0.9171	24.8714	2
/RAY/ 1.9569	-0.9696	26.5774	2
/RAY/ 1.9601	-0.9731	26.3484	2
/RAY/ 1.9643	-0.9755	26.1238	2
/RAY/ 1.9697	-0.9769	25.9089	2
/RAY/ 1.9760	-0.9770	25.7089	2
/RAY/ 1.9844	-0.9756	25.5017	2
/RAY/ 1.9923	-0.9731	25.3507	2
/RAY/ 2.0006	-0.9694	25.2289	2
/RAY/ 2.0091	-0.9645	25.1396	2
/RAY/ 2.0176	-0.9586	25.0852	2
/RAY/ 1.9624	-0.9786	26.6895	2
/RAY/ 1.9648	-0.9809	26.4467	2
/RAY/ 1.9686	-0.9826	26.2116	2
/RAY/ 1.9736	-0.9833	25.9898	2
/RAY/ 1.9797	-0.9833	25.7869	2
/RAY/ 1.9882	-0.9820	25.5813	2
/RAY/ 1.9963	-0.9800	25.4361	2
/RAY/ 2.0051	-0.9771	25.3242	2
/RAY/ 2.0143	-0.9734	25.2485	2
/RAY/ 2.0235	-0.9690	25.2113	2
/RAY/ 1.9662	-0.9891	26.7580	2
/RAY/ 1.9681	-0.9902	26.5068	2
/RAY/ 1.9715	-0.9908	26.2653	2
/RAY/ 1.9763	-0.9910	26.0394	2
/RAY/ 1.9823	-0.9907	25.8346	2
/RAY/ 1.9908	-0.9896	25.6300	2
/RAY/ 1.9991	-0.9882	25.4884	2
/RAY/ 2.0082	-0.9863	25.3824	2
/RAY/ 2.0178	-0.9839	25.3151	2
/RAY/ 2.0276	-0.9812	25.2882	2
/RAY/ 1.9675	-0.9955	26.8507	2
/RAY/ 1.9709	-1.0036	26.7174	2
/RAY/ 1.9757	-1.0113	26.5920	2
/RAY/ 1.9816	-1.0182	26.4777	2
/RAY/ 1.9888	-1.0242	26.3772	2
/RAY/ 1.9968	-1.0291	26.2930	2
/RAY/ 2.0036	-1.0321	26.2407	2
/RAY/ 2.0129	-1.0349	26.1902	2
/RAY/ 2.0226	-1.0363	26.1606	2
/RAY/ 2.0324	-1.0363	26.1528	2
/RAY/ 2.0422	-1.0348	26.1670	2
/RAY/ 2.0516	-1.0319	26.2027	2
/RAY/ 1.9676	-1.0040	27.0997	2
/RAY/ 1.9709	-1.0106	26.9224	2
/RAY/ 1.9756	-1.0170	26.7610	2
/RAY/ 1.9816	-1.0229	26.6195	2
/RAY/ 1.9886	-1.0284	26.5014	2
/RAY/ 1.9967	-1.0331	26.4099	2
/RAY/ 2.0034	-1.0361	26.3591	2
/RAY/ 2.0126	-1.0393	26.3199	2
/RAY/ 2.0222	-1.0414	26.3120	2
/RAY/ 2.0319	-1.0425	26.3355	2
/RAY/ 2.0415	-1.0424	26.3900	2
/RAY/ 2.0507	-1.0412	26.4738	2
/RAY/ 1.9454	-0.9557	26.9269	2
/RAY/ 1.9499	-0.9601	26.7286	2
/RAY/ 1.9381	-0.9544	27.3797	2
/RAY/ 1.9453	-0.9579	27.2399	2
/RAY/ 1.9512	-0.9620	27.0663	2
/RAY/ 1.9555	-0.9665	26.8658	2
/RAY/ 1.9412	-0.9603	27.5711	2
/RAY/ 1.9483	-0.9639	27.4305	2
/RAY/ 1.9542	-0.9680	27.2597	2
/RAY/ 1.9588	-0.9725	27.0641	2
/RAY/ 1.9618	-0.9773	26.8501	2
/RAY/ 1.9331	-0.9636	27.8804	2
/RAY/ 1.9412	-0.9665	27.7799	2
/RAY/ 1.9485	-0.9700	27.6469	2
/RAY/ 1.9548	-0.9740	27.4850	2
/RAY/ 1.9598	-0.9784	27.2986	2
/RAY/ 1.9635	-0.9831	27.0928	2
/RAY/ 1.9303	-0.9701	28.0779	2
/RAY/ 1.9385	-0.9728	27.9903	2
/RAY/ 1.9461	-0.9761	27.8709	2
/RAY/ 1.9528	-0.9799	27.7225	2
/RAY/ 1.9585	-0.9842	27.5487	2
/RAY/ 1.9629	-0.9888	27.3537	2
/RAY/ 1.9659	-0.9937	27.1426	2
/RAY/ 1.9333	-0.9794	28.1865	2
/RAY/ 1.9413	-0.9823	28.0861	2
/RAY/ 1.9485	-0.9859	27.9556	2
/RAY/ 1.9548	-0.9900	27.7981	2
/RAY/ 1.9600	-0.9944	27.6172	2
/RAY/ 1.9639	-0.9992	27.4172	2
/RAY/ 1.9915	0.0929	29.4916	5
/RAY/ 1.9930	0.0866	29.3016	5
/RAY/ 1.9955	0.0799	29.1317	5
/RAY/ 1.9991	0.0729	28.9863	5
/RAY/ 2.0038	0.0658	28.8691	5
/RAY/ 2.0080	0.0603	28.7994	5
/RAY/ 2.0142	0.0535	28.7394	5
/RAY/ 2.0210	0.0471	28.7142	5
/RAY/ 2.0283	0.0412	28.7243	5
/RAY/ 2.0358	0.0361	28.7694	5
/RAY/ 1.9861	0.0853	29.6155	5
/RAY/ 1.9881	0.0798	29.4116	5
/RAY/ 1.9911	0.0738	29.2313	5
/RAY/ 1.9950	0.0672	29.0791	5
/RAY/ 1.9998	0.0603	28.9590	5
/RAY/ 2.0040	0.0548	28.8899	5
/RAY/ 2.0099	0.0478	28.8343	5
/RAY/ 2.0163	0.0409	28.8174	5
/RAY/ 2.0229	0.0343	28.8395	5
/RAY/ 2.0297	0.0283	28.9002	5
/RAY/ 1.9795	0.0778	29.6811	5
/RAY/ 1.9822	0.0732	29.4699	5
/RAY/ 1.9857	0.0678	29.2840	5
/RAY/ 1.9900	0.0617	29.1282	5
/RAY/ 1.9949	0.0550	29.0067	5
/RAY/ 1.9990	0.0495	28.9379	5
/RAY/ 2.0047	0.0421	28.8846	5
/RAY/ 2.0106	0.0348	28.8720	5
/RAY/ 2.0166	0.0275	28.9006	5
/RAY/ 2.0224	0.0206	28.9694	5
/RAY/ 1.9797	0.0623	29.2871	5
/RAY/ 1.9844	0.0565	29.1311	5
/RAY/ 1.9894	0.0500	29.0094	5
/RAY/ 1.9935	0.0445	28.9407	5
/RAY/ 1.9989	0.0369	28.8875	5
/RAY/ 2.0043	0.0291	28.8752	5
/RAY/ 2.0095	0.0212	28.9041	5
/RAY/ 2.0144	0.0134	28.9734	5
/RAY/ 1.9837	0.0457	28.9671	5
/RAY/ 1.9877	0.0401	28.8981	5
/RAY/ 1.9929	0.0324	28.8429	5
/RAY/ 1.9977	0.0242	28.8266	5
/RAY/ 2.0021	0.0157	28.8499	5
/RAY/ 2.0061	0.0072	28.9120	5
/RAY/ 1.9869	0.0288	28.7532	5
/RAY/ 1.9912	0.0202	28.7291	5
/RAY/ 1.9949	0.0113	28.7409	5
/RAY/ 1.9978	0.0021	28.7884	5
/RAY/ 1.9901	-0.0014	28.6092	5
/RAY/ 1.9719	0.0758	29.8959	5
/RAY/ 1.9689	0.0797	30.1116	5
/RAY/ 1.9029	-1.0337	30.1429	2
/RAY/ 1.9790	0.0808	29.8082	5
/RAY/ 1.9764	0.0846	30.0305	5
/RAY/ 1.9111	-1.0367	30.0298	2
/RAY/ 1.9091	-1.0279	29.9982	2
/RAY/ 1.9059	-1.0196	29.9469	2
/RAY/ 1.9187	-1.0480	29.8849	2
/RAY/ 1.9183	-1.0388	29.8797	2
/RAY/ 1.9167	-1.0299	29.8548	2
/RAY/ 1.9140	-1.0213	29.8107	2
/RAY/ 1.9102	-1.0133	29.7485	2
/RAY/ 1.9900	0.0944	29.6437	5
/RAY/ 1.9248	-1.0493	29.7006	2
/RAY/ 1.9245	-1.0401	29.6984	2
/RAY/ 1.9231	-1.0310	29.6770	2
/RAY/ 1.9206	-1.0222	29.6367	2
/RAY/ 1.9171	-1.0140	29.5785	2
/RAY/ 1.9125	-1.0065	29.5037	2
/RAY/ 1.9290	-1.0589	29.4744	2
/RAY/ 1.9299	-1.0496	29.4923	2
/RAY/ 1.9297	-1.0403	29.4909	2
/RAY/ 1.9284	-1.0311	29.4703	2
/RAY/ 1.9259	-1.0222	29.4308	2
/RAY/ 1.9224	-1.0139	29.3733	2
/RAY/ 1.9179	-1.0063	29.2990	2
/RAY/ 2.0220	-0.9446	24.9518	2
/RAY/ 2.0152	-0.9370	24.8573	2
/RAY/ 2.0056	-0.9259	24.7921	2
/RAY/ 1.9987	-0.9174	24.7928	2
